year,rbf_f1,rbf_recall,rbf_precision,rbf_acc,rbf_C,rbf_gamma,rbf_cv_accuracy,poly_f1,poly_recall,poly_precision,poly_acc,poly_C,poly_degree,poly_gamma,poly_cv_accuracy,runtime_sec,n_train,n_test
1960,0.1538461538461538,0.1290322580645161,0.1904761904761904,0.8026905829596412,1.0,0.1,0.8166417538614849,0.4390243902439024,0.5806451612903226,0.3529411764705882,0.7937219730941704,0.1,2,scale,0.8589935226706528,1.130713939666748,2007,223
1961,0.1052631578947368,0.0833333333333333,0.1428571428571428,0.8454545454545455,10.0,0.1,0.8125413054699296,0.2448979591836734,0.25,0.24,0.8318181818181818,0.1,2,scale,0.8547060497739958,1.3398442268371582,2230,220
1962,0.2857142857142857,0.2222222222222222,0.4,0.8654708520179372,10.0,0.1,0.828171874625003,0.3666666666666666,0.4074074074074074,0.3333333333333333,0.8295964125560538,0.1,2,scale,0.8269478844169247,1.6589179039001465,2450,223
1963,0.2127659574468085,0.1666666666666666,0.2941176470588235,0.8543307086614174,10.0,0.1,0.8372615039281707,0.3448275862068966,0.5,0.2631578947368421,0.7755905511811023,0.1,2,scale,0.809951365506921,2.04365611076355,2673,254
1964,0.2641509433962264,0.2333333333333333,0.3043478260869565,0.8115942028985508,10.0,0.1,0.8421651254028303,0.3695652173913043,0.5666666666666667,0.2741935483870967,0.7198067632850241,10.0,2,scale,0.7420600392321703,2.4840168952941895,2927,207
1965,0.3636363636363636,0.3333333333333333,0.4,0.8292682926829268,10.0,0.1,0.8337656663427989,0.4651162790697674,0.6666666666666666,0.3571428571428571,0.775609756097561,10.0,3,scale,0.7319718662731366,2.911957025527954,3134,205
1966,0.25,0.2222222222222222,0.2857142857142857,0.7831325301204819,10.0,0.1,0.8376759508834981,0.3846153846153846,0.5555555555555556,0.2941176470588235,0.7108433734939759,10.0,3,scale,0.7011081162024558,3.3727900981903076,3339,166
1967,0.1304347826086956,0.0909090909090909,0.2307692307692307,0.8048780487804879,10.0,0.1,0.8416530442051319,0.2474226804123711,0.3636363636363636,0.1875,0.6439024390243903,10.0,2,scale,0.7238243669217338,3.985705852508545,3505,205
1968,0.0,0.0,0.0,0.8025751072961373,10.0,0.1,0.8245322006908525,0.1777777777777777,0.2222222222222222,0.1481481481481481,0.6824034334763949,10.0,3,scale,0.7417840252760315,4.946189880371094,3710,233
1969,0.0952380952380952,0.0606060606060606,0.2222222222222222,0.7853107344632768,10.0,0.1,0.8338825517532742,0.2823529411764706,0.3636363636363636,0.2307692307692307,0.655367231638418,10.0,2,scale,0.7192421287374149,6.235656261444092,3943,177
1970,0.0784313725490196,0.0512820512820512,0.1666666666666666,0.8401360544217688,10.0,0.1,0.8317948598340562,0.2247191011235955,0.2564102564102564,0.2,0.7653061224489796,10.0,3,scale,0.7361478192619638,7.169485807418823,4120,294
1971,0.0,0.0,0.0,0.8593155893536122,10.0,0.1,0.8355219324820934,0.1558441558441558,0.1818181818181818,0.1363636363636363,0.752851711026616,10.0,3,scale,0.7161212795199953,8.834038972854614,4414,263
1972,0.1176470588235294,0.0833333333333333,0.2,0.8543689320388349,10.0,0.1,0.8404960444729527,0.2891566265060241,0.3333333333333333,0.2553191489361702,0.8090614886731392,10.0,3,scale,0.7280307889672867,10.693028926849363,4677,309
1973,0.1739130434782608,0.1333333333333333,0.25,0.8403361344537815,10.0,0.1,0.8429602888086642,0.3865546218487395,0.5111111111111111,0.3108108108108108,0.7955182072829131,10.0,3,scale,0.7210188527878058,12.590889930725098,4986,357
1974,0.1403508771929824,0.0888888888888888,0.3333333333333333,0.8876146788990825,10.0,0.1,0.8510200262025079,0.4193548387096774,0.5777777777777777,0.3291139240506329,0.8348623853211009,10.0,3,scale,0.7505146921205316,16.036152124404907,5343,436
1975,0.1194029850746268,0.0952380952380952,0.16,0.837465564738292,10.0,0.1,0.8523971983273886,0.3008849557522124,0.4047619047619047,0.2394366197183098,0.7823691460055097,10.0,3,scale,0.7554934765891703,20.17385196685791,5779,363
1976,0.1971830985915492,0.1458333333333333,0.3043478260869565,0.868663594470046,10.0,0.1,0.8528168763230743,0.3851851851851852,0.5416666666666666,0.2988505747126437,0.8087557603686636,10.0,3,scale,0.7422706692212181,23.775727033615112,6142,434
1977,0.1265822784810126,0.0980392156862745,0.1785714285714285,0.8553459119496856,10.0,0.1,0.857360097323601,0.2987012987012987,0.4509803921568627,0.2233009708737864,0.7735849056603774,10.0,3,scale,0.7249087591240876,28.34309411048889,6576,477
1978,0.144927536231884,0.1041666666666666,0.238095238095238,0.8747346072186837,10.0,0.1,0.856798525450163,0.328125,0.4375,0.2625,0.8174097664543525,10.0,3,scale,0.7466326385935064,34.118752002716064,7053,471
1979,0.1666666666666666,0.1111111111111111,0.3333333333333333,0.8759305210918115,10.0,0.1,0.856193514088251,0.3333333333333333,0.3777777777777777,0.2982456140350877,0.8312655086848635,10.0,3,scale,0.7639553429027114,40.22598099708557,7524,403
1980,0.15625,0.119047619047619,0.2272727272727272,0.8590078328981723,10.0,0.1,0.8556836606945689,0.2758620689655172,0.3809523809523809,0.2162162162162162,0.7806788511749347,10.0,3,scale,0.7565375581105934,49.49938082695007,7927,383
1981,0.2285714285714285,0.1777777777777777,0.32,0.8797327394209354,10.0,0.1,0.8548736462093863,0.3407407407407407,0.5111111111111111,0.2555555555555555,0.8017817371937639,10.0,3,scale,0.7505415162454874,58.461101055145264,8310,449
1982,0.088235294117647,0.0625,0.15,0.8666666666666667,10.0,0.1,0.8553498101714324,0.24,0.3125,0.1948051948051948,0.7956989247311828,10.0,3,scale,0.7350240355660677,67.26415705680847,8759,465
1983,0.1917808219178082,0.1555555555555555,0.25,0.8608490566037735,10.0,0.1,0.8581975586834593,0.3566878980891719,0.6222222222222222,0.25,0.7617924528301887,10.0,3,scale,0.7340706299711014,74.14483594894409,9224,424
1984,0.1025641025641025,0.0833333333333333,0.1333333333333333,0.8372093023255814,10.0,0.1,0.8621475953565505,0.2515723270440251,0.4166666666666667,0.1801801801801801,0.7232558139534884,10.0,3,scale,0.7349709784411278,82.47528791427612,9648,430
1985,0.2105263157894736,0.1666666666666666,0.2857142857142857,0.8522167487684729,10.0,0.1,0.8628693878563632,0.3375,0.5625,0.2410714285714285,0.7389162561576355,10.0,3,scale,0.7190945788854393,92.51579070091248,10078,406
1986,0.1891891891891892,0.1458333333333333,0.2692307692307692,0.8543689320388349,10.0,0.1,0.8629347291726207,0.3832335329341317,0.6666666666666666,0.2689075630252101,0.75,10.0,3,scale,0.6918229465649813,103.3510410785675,10484,412
1987,0.2716049382716049,0.2291666666666666,0.3333333333333333,0.8591885441527446,10.0,0.1,0.8627019089574156,0.4054054054054054,0.625,0.3,0.7899761336515513,10.0,3,scale,0.6834618208516887,121.7135751247406,10896,419
1988,0.2571428571428571,0.1875,0.4090909090909091,0.8949494949494949,10.0,0.1,0.8624843096170576,0.4117647058823529,0.7291666666666666,0.2868852459016393,0.797979797979798,10.0,3,scale,0.6987265797219558,128.16328883171082,11315,495
1989,0.4,0.3541666666666667,0.4594594594594595,0.917741935483871,10.0,0.1,0.8621514634628186,0.3757575757575757,0.6458333333333334,0.2649572649572649,0.8338709677419355,10.0,3,scale,0.6901003431071903,140.29005122184753,11810,620
1990,0.1975308641975308,0.1666666666666666,0.2424242424242424,0.8800738007380073,0.1,0.1,0.8678993400662481,0.4361702127659574,0.8541666666666666,0.2928571428571428,0.8044280442804428,10.0,3,scale,0.6771512965846783,154.00980877876282,12430,542
1991,0.2790697674418604,0.25,0.3157894736842105,0.8849721706864564,0.1,0.1,0.8699506629663891,0.3959390862944162,0.8125,0.261744966442953,0.7792207792207793,10.0,3,scale,0.6818532223250076,168.80556082725525,12972,539
1992,0.16,0.125,0.2222222222222222,0.8682008368200836,0.1,0.1,0.8734367043246086,0.3888888888888889,0.7291666666666666,0.2651515151515151,0.7698744769874477,10.0,3,scale,0.6773791651562598,183.72514820098877,13511,478
1993,0.325,0.2708333333333333,0.40625,0.8689320388349514,0.1,0.1,0.8733290442490529,0.4968152866242038,0.8125,0.3577981651376147,0.808252427184466,10.0,3,scale,0.6811065837443705,199.57735085487369,13989,412
1994,0.2777777777777778,0.2083333333333333,0.4166666666666667,0.8828828828828829,0.1,0.1,0.8740360659816243,0.4444444444444444,0.7083333333333334,0.3238095238095238,0.8085585585585585,10.0,3,scale,0.6816918061052095,216.0174000263214,14401,444
1995,0.367816091954023,0.3137254901960784,0.4444444444444444,0.868421052631579,0.1,0.1,0.8740313145035982,0.4571428571428571,0.7843137254901961,0.3225806451612903,0.7727272727272727,10.0,3,scale,0.6483674710829769,235.5596160888672,14845,418
1996,0.2898550724637681,0.2083333333333333,0.4761904761904761,0.8558823529411764,0.1,0.1,0.8744020320016617,0.5033112582781457,0.7916666666666666,0.3689320388349514,0.7794117647058824,10.0,3,scale,0.6558339169931658,251.3116459846497,15263,340
1997,0.1066666666666666,0.0784313725490196,0.1666666666666666,0.8218085106382979,0.1,0.1,0.8739344997756842,0.4324324324324324,0.7843137254901961,0.2985074626865671,0.7207446808510638,10.0,2,scale,0.6582708453502532,268.9480621814728,15603,376
1998,0.25,0.1875,0.375,0.8452722063037249,0.1,0.1,0.8741473017044766,0.4417177914110429,0.75,0.3130434782608696,0.7392550143266475,10.0,2,scale,0.6780209661759672,286.68471598625183,15979,349
1999,0.3333333333333333,0.2708333333333333,0.4333333333333333,0.8522727272727273,0.1,0.1,0.8728563631928178,0.4191616766467065,0.7291666666666666,0.2941176470588235,0.7244318181818182,10.0,2,scale,0.6959234892752976,301.7800531387329,16328,352
2000,0.3733333333333333,0.2745098039215686,0.5833333333333334,0.8739946380697051,0.1,0.1,0.871462829736211,0.5348837209302325,0.9019607843137256,0.3801652892561983,0.7855227882037533,10.0,2,scale,0.6986211031175059,328.79802799224854,16680,373
2001,0.3529411764705882,0.2941176470588235,0.4411764705882353,0.8529411764705882,0.1,0.1,0.8719286610710762,0.5057471264367817,0.8627450980392157,0.3577235772357723,0.7700534759358288,10.0,2,scale,0.7118433738096579,331.05963611602783,17053,374
2002,0.3037974683544304,0.2352941176470588,0.4285714285714285,0.8480662983425414,0.1,0.1,0.8711769093934699,0.4831460674157303,0.8431372549019608,0.3385826771653543,0.7458563535911602,10.0,2,scale,0.7036208182704998,349.4025249481201,17427,362
2003,0.3908045977011494,0.3541666666666667,0.4358974358974359,0.834375,0.1,0.1,0.8713811771694866,0.5174825174825175,0.7708333333333334,0.3894736842105263,0.784375,10.0,2,scale,0.6875046301602882,383.9078848361969,17789,320
2004,0.3789473684210526,0.3333333333333333,0.4390243902439024,0.8361111111111111,0.1,0.1,0.8708929772184993,0.4137931034482758,0.6666666666666666,0.3,0.7166666666666667,10.0,2,scale,0.6854631784505086,401.7226092815399,18109,360
2005,0.2954545454545454,0.2280701754385964,0.4193548387096774,0.8351063829787234,0.1,0.1,0.8695651462705934,0.4239130434782608,0.6842105263157895,0.3070866141732283,0.7180851063829787,10.0,2,scale,0.6814140787013864,423.2733099460602,18469,376
2006,0.2857142857142857,0.2222222222222222,0.4,0.8484848484848485,0.1,0.1,0.8686120112838432,0.4606741573033708,0.7592592592592593,0.3306451612903225,0.7575757575757576,10.0,2,scale,0.6767284021861775,470.51011204719543,18845,396
2007,0.208955223880597,0.1372549019607843,0.4375,0.8582887700534759,0.1,0.1,0.8685095657137948,0.4774193548387097,0.7254901960784313,0.3557692307692308,0.7834224598930482,10.0,2,scale,0.6612915316148648,516.0338277816772,19241,374
2008,0.2409638554216867,0.1851851851851851,0.3448275862068966,0.8288043478260869,0.1,0.1,0.8690796292594497,0.4534883720930232,0.7222222222222222,0.3305084745762712,0.7445652173913043,10.0,2,scale,0.6482287066831195,522.5166137218475,19615,368
2009,0.0714285714285714,0.0588235294117647,0.0909090909090909,0.7705882352941177,0.1,0.1,0.8683380873742682,0.2558139534883721,0.4313725490196078,0.1818181818181818,0.6235294117647059,10.0,2,scale,0.6653155181904619,585.8170959949493,19983,340
2010,0.1927710843373494,0.1403508771929824,0.3076923076923077,0.8530701754385965,0.1,0.1,0.8675883442625391,0.3838383838383838,0.6666666666666666,0.2695035460992908,0.7324561403508771,10.0,2,scale,0.6600408260947092,612.2148201465607,20323,456
2011,0.2247191011235955,0.175438596491228,0.3125,0.8486842105263158,0.1,0.1,0.8687135257315323,0.5443786982248521,0.8070175438596491,0.4107142857142857,0.831140350877193,10.0,2,scale,0.6485392408820765,645.6155681610107,20779,456
2012,0.1521739130434782,0.1166666666666666,0.21875,0.8375,0.1,0.1,0.8696020182511335,0.4248704663212435,0.6833333333333333,0.3082706766917293,0.76875,10.0,2,scale,0.6435604579025211,688.0572128295898,21235,480
2013,0.073170731707317,0.0526315789473684,0.12,0.8181818181818182,0.1,0.1,0.8700436737884605,0.4736842105263157,0.7894736842105263,0.3383458646616541,0.7607655502392344,10.0,2,scale,0.6269402876610289,733.4022631645203,21715,418
2014,0.047619047619047616,0.03508771929824561,0.07407407407407407,0.8034398034398035,0.1,0.1,0.8696513977081123,0.39790575916230364,0.6666666666666666,0.2835820895522388,0.7174447174447175,10.0,2,scale,0.6259368807627036,777.2770099639893,22133,407
2015,0.21052631578947367,0.14035087719298245,0.42105263157894735,0.8412698412698413,0.1,0.1,0.8690770971696261,0.47572815533980584,0.8596491228070176,0.3288590604026846,0.7142857142857143,10.0,2,scale,0.6137521626814235,817.3476939201355,22540,378
2016,0.3404255319148936,0.25396825396825395,0.5161290322580645,0.8658008658008658,0.1,0.1,0.8691857333098477,0.41964285714285715,0.746031746031746,0.2919254658385093,0.7186147186147186,10.0,2,scale,0.6137955556438932,822.3426239490509,22918,462
2017,0.39080459770114945,0.2833333333333333,0.6296296296296297,0.8675,0.1,0.1,0.868306170998467,0.5076142131979695,0.8333333333333334,0.36496350364963503,0.7575,10.0,2,scale,0.6021795866514983,851.0859110355377,23380,400
2018,0.42,0.3333333333333333,0.5675675675675675,0.861904761904762,0.1,0.1,0.8673251152912984,0.57,0.9047619047619048,0.41605839416058393,0.7952380952380952,10.0,2,scale,0.5905302796504944,883.0822398662567,23780,420
2019,0.24175824175824176,0.1746031746031746,0.39285714285714285,0.8357142857142857,0.1,0.1,0.8655780986973989,0.5133689839572193,0.7619047619047619,0.3870967741935484,0.7833333333333333,10.0,2,scale,0.5906117358534785,938.3101150989532,24200,420
2020,0.24324324324324326,0.17647058823529413,0.391304347826087,0.8352941176470589,0.1,0.1,0.8660434274758148,0.5066666666666667,0.7450980392156863,0.3838383838383838,0.7823529411764706,10.0,2,scale,0.5814294348929825,960.7895159721375,24620,340
2021,0.34782608695652173,0.24242424242424243,0.6153846153846154,0.8636363636363636,0.1,0.1,0.8643429487179487,0.5714285714285714,0.8484848484848485,0.4307692307692308,0.8090909090909091,10.0,2,scale,0.575400641025641,1015.3863651752472,24960,440
2022,0.2765957446808511,0.19696969696969696,0.4642857142857143,0.8454545454545455,0.1,0.1,0.863660879027914,0.5026178010471204,0.7272727272727273,0.384,0.7840909090909091,10.0,2,scale,0.5890471619071342,1076.1771640777588,25400,440
2023,0.1836734693877551,0.13636363636363635,0.28125,0.8181818181818182,0.1,0.1,0.8623062899728259,0.4895833333333333,0.7121212121212122,0.373015873015873,0.7772727272727272,10.0,2,scale,0.588967934740254,1137.9020500183105,25840,440
2024,0.26785714285714285,0.20833333333333334,0.375,0.8288100208768268,0.1,0.1,0.8622146118721461,0.45535714285714285,0.7083333333333334,0.3355263157894737,0.7453027139874739,10.0,2,scale,0.5785388127853882,1178.205116033554,26280,479
