episode,return,max_tile,steps,eps_or_alpha,loss_or_td_error,wallclock_s
1,386.0,128,149,0.1,2.74261,0.1
2,370.0,64,147,0.1,2.89237,0.1
3,593.0,256,216,0.1,3.55271,0.2
4,538.0,128,201,0.1,3.86349,0.3
5,485.0,256,180,0.1,3.85738,0.4
6,382.0,128,148,0.1,4.1535,0.5
7,122.0,32,60,0.1,3.98584,0.5
8,723.0,256,259,0.1,4.48269,0.6
9,205.0,64,89,0.1,3.96431,0.7
10,323.0,128,128,0.1,4.25966,0.7
11,436.0,128,167,0.1,4.65473,0.8
12,333.0,64,134,0.1,5.29824,0.8
13,757.0,256,270,0.1,5.61175,0.9
14,678.0,256,245,0.1,5.21728,1.0
15,875.0,256,310,0.1,5.8741,1.2
16,360.0,128,142,0.1,4.72345,1.2
17,740.0,256,266,0.1,5.53641,1.3
18,335.0,128,133,0.1,5.09189,1.3
19,463.0,128,177,0.1,5.26776,1.4
20,659.0,128,241,0.1,6.26159,1.5
21,778.0,256,280,0.1,6.15859,1.6
22,550.0,128,208,0.1,5.91263,1.7
23,727.0,256,263,0.1,6.0596,1.8
24,483.0,128,184,0.1,6.61068,1.9
25,309.0,128,123,0.1,7.05661,1.9
26,394.0,128,153,0.1,5.27782,2.0
27,257.0,64,107,0.1,6.21164,2.0
28,312.0,128,124,0.1,6.19288,2.1
29,635.0,256,230,0.1,6.05794,2.2
30,674.0,256,241,0.1,6.50326,2.2
31,283.0,64,115,0.1,5.91736,2.3
32,918.0,256,328,0.1,6.27205,2.4
33,762.0,256,273,0.1,7.0486,2.5
34,359.0,128,139,0.1,7.83095,2.6
35,1077.0,512,376,0.1,6.86226,2.7
36,877.0,256,310,0.1,6.40826,2.8
37,703.0,256,252,0.1,6.20879,2.9
38,662.0,256,241,0.1,6.69261,3.0
39,1128.0,256,398,0.1,7.31588,3.1
40,634.0,128,233,0.1,7.1316,3.3
41,607.0,256,221,0.1,7.4418,3.4
42,709.0,256,257,0.1,7.04559,3.5
43,845.0,256,302,0.1,8.07937,3.6
44,1131.0,512,394,0.1,8.03588,3.7
45,454.0,128,172,0.1,8.67776,3.8
46,429.0,128,163,0.1,7.10895,3.8
47,675.0,256,245,0.1,8.33687,3.9
48,326.0,64,132,0.1,6.46594,4.0
49,1062.0,512,371,0.1,8.44417,4.1
50,1123.0,512,384,0.1,8.42675,4.3
51,309.0,128,123,0.1,8.21163,4.3
52,455.0,128,173,0.1,8.42762,4.4
53,1330.0,512,457,0.1,8.15653,4.5
54,1023.0,256,355,0.1,8.39471,4.7
55,863.0,256,308,0.1,8.44624,4.8
56,506.0,256,188,0.1,8.13456,4.8
57,836.0,256,301,0.1,8.5957,5.0
58,649.0,128,237,0.1,8.97557,5.0
59,785.0,256,281,0.1,8.53052,5.1
60,595.0,256,218,0.1,8.45429,5.2
61,945.0,512,327,0.1,8.30761,5.3
62,738.0,256,264,0.1,8.9894,5.4
63,324.0,64,131,0.1,7.67131,5.5
64,676.0,256,244,0.1,9.08943,5.6
65,950.0,512,330,0.1,9.48656,5.7
66,309.0,128,124,0.1,7.76741,5.7
67,585.0,256,217,0.1,9.16519,5.8
68,602.0,256,220,0.1,8.56209,5.9
69,562.0,256,205,0.1,8.9051,6.0
70,637.0,256,230,0.1,10.47185,6.0
71,765.0,256,275,0.1,9.239,6.1
72,432.0,128,165,0.1,8.74763,6.2
73,424.0,128,160,0.1,8.85469,6.3
74,686.0,256,250,0.1,9.00637,6.4
75,1218.0,512,419,0.1,9.00612,6.5
76,313.0,64,126,0.1,8.54833,6.6
77,1102.0,512,383,0.1,9.45678,6.7
78,620.0,256,227,0.1,8.72268,6.8
79,436.0,128,166,0.1,8.34797,6.9
80,811.0,256,290,0.1,8.01853,7.0
81,445.0,128,170,0.1,9.16429,7.0
82,201.0,64,86,0.1,9.22521,7.1
83,301.0,64,122,0.1,9.37591,7.1
84,1079.0,512,375,0.1,9.60497,7.3
85,1070.0,512,373,0.1,9.8575,7.4
86,443.0,128,167,0.1,8.55718,7.5
87,413.0,128,159,0.1,9.17811,7.5
88,654.0,256,237,0.1,10.12701,7.6
89,1347.0,512,462,0.1,10.25263,7.8
90,792.0,256,283,0.1,10.02091,7.9
91,640.0,256,233,0.1,10.13376,8.0
92,398.0,128,153,0.1,10.23672,8.1
93,813.0,256,289,0.1,9.94337,8.2
94,735.0,256,263,0.1,8.8189,8.3
95,537.0,256,197,0.1,9.23445,8.4
96,1084.0,256,381,0.1,7.83879,8.5
97,406.0,128,156,0.1,8.86388,8.6
98,473.0,128,181,0.1,9.76524,8.6
99,1425.0,512,489,0.1,9.59987,8.8
100,411.0,128,157,0.1,9.91929,8.9
101,755.0,256,273,0.1,10.04049,9.3
102,582.0,256,213,0.1,10.05109,9.8
103,286.0,64,113,0.1,8.50172,10.2
104,474.0,128,178,0.1,9.0395,10.2
105,736.0,256,264,0.1,8.86376,10.3
106,650.0,256,236,0.1,9.79154,10.4
107,1102.0,512,382,0.1,10.22698,10.9
108,593.0,128,220,0.1,9.55786,11.4
109,666.0,256,242,0.1,10.11219,11.5
110,605.0,128,223,0.1,9.37112,11.9
111,607.0,256,219,0.1,10.4885,12.4
112,771.0,256,276,0.1,10.31482,13.0
113,308.0,128,123,0.1,9.3912,13.4
114,702.0,256,252,0.1,9.3943,13.5
115,1252.0,512,430,0.1,11.01403,13.7
116,765.0,256,276,0.1,9.95896,13.9
117,469.0,128,179,0.1,8.53448,14.4
118,1644.0,512,561,0.1,10.4392,14.6
119,616.0,256,225,0.1,9.45145,15.1
120,461.0,128,175,0.1,7.75947,15.8
121,704.0,256,254,0.1,10.08863,15.9
122,865.0,256,308,0.1,11.77177,16.2
123,490.0,128,184,0.1,9.10018,16.8
124,834.0,256,298,0.1,9.34078,17.0
125,535.0,128,202,0.1,8.73894,17.6
126,1000.0,256,347,0.1,11.05827,18.2
127,680.0,256,246,0.1,11.2967,18.7
128,660.0,256,241,0.1,9.73774,19.3
129,761.0,256,274,0.1,10.7597,19.8
130,525.0,128,196,0.1,10.26567,20.3
131,796.0,256,287,0.1,10.74927,20.5
132,798.0,256,284,0.1,10.75556,21.0
133,871.0,256,309,0.1,9.93092,21.1
134,1056.0,512,369,0.1,10.51667,21.3
135,546.0,256,202,0.1,9.58119,21.7
136,482.0,256,180,0.1,10.3087,21.8
137,623.0,256,226,0.1,10.53005,21.9
138,1408.0,512,479,0.1,10.53257,22.1
139,1308.0,512,448,0.1,11.20353,22.2
140,373.0,128,146,0.1,9.56588,22.3
141,652.0,256,240,0.1,8.87352,22.4
142,798.0,256,282,0.1,9.13606,22.6
143,1082.0,512,377,0.1,9.67053,22.8
144,547.0,128,203,0.1,10.34587,23.4
145,431.0,128,166,0.1,10.32476,23.5
146,413.0,128,159,0.1,7.49419,23.6
147,479.0,128,180,0.1,10.35835,23.7
148,805.0,256,287,0.1,11.58953,23.8
149,830.0,256,298,0.1,10.10808,23.9
150,501.0,128,184,0.1,9.87065,24.0
151,1304.0,512,446,0.1,11.1956,24.2
152,802.0,256,286,0.1,10.98817,24.3
153,1210.0,512,420,0.1,10.81778,24.8
154,656.0,256,238,0.1,10.16846,24.9
155,441.0,128,168,0.1,11.19296,25.0
156,1272.0,512,438,0.1,10.87192,25.1
157,958.0,512,336,0.1,10.33584,25.3
158,947.0,256,334,0.1,10.22457,25.4
159,1121.0,512,388,0.1,11.31461,25.9
160,1008.0,256,351,0.1,9.98411,26.5
161,697.0,256,250,0.1,10.85605,28.8
162,759.0,256,270,0.1,10.52222,29.0
163,811.0,256,290,0.1,10.7731,29.2
164,771.0,256,276,0.1,10.83956,30.0
165,486.0,128,184,0.1,8.61952,30.6
166,937.0,512,329,0.1,10.94281,30.8
167,902.0,256,321,0.1,10.88026,31.6
168,1275.0,512,439,0.1,12.42479,32.5
169,429.0,128,163,0.1,9.67875,33.1
170,796.0,256,285,0.1,9.963,33.3
171,753.0,256,274,0.1,9.62247,33.8
172,431.0,128,163,0.1,9.97502,33.9
173,823.0,256,293,0.1,10.72366,34.0
174,388.0,128,149,0.1,12.16466,34.5
175,469.0,128,177,0.1,10.49129,34.6
176,652.0,128,239,0.1,11.62142,34.8
177,757.0,256,268,0.1,11.12125,35.0
178,458.0,128,172,0.1,13.22659,35.1
179,931.0,256,330,0.1,10.82077,35.3
180,416.0,128,157,0.1,10.50246,35.4
181,675.0,128,245,0.1,11.59626,35.5
182,1497.0,512,511,0.1,12.16135,35.7
183,476.0,128,181,0.1,9.31108,36.4
184,356.0,128,141,0.1,9.70913,36.8
185,592.0,256,217,0.1,10.70638,36.9
186,1505.0,512,514,0.1,10.86717,37.1
187,636.0,256,230,0.1,10.30674,37.2
188,982.0,256,351,0.1,10.35814,37.7
189,657.0,256,240,0.1,10.06866,38.2
190,1018.0,256,357,0.1,11.29943,38.3
191,666.0,256,239,0.1,11.24692,38.4
192,480.0,128,181,0.1,9.63672,38.5
193,1074.0,512,373,0.1,10.99571,38.7
194,1086.0,512,379,0.1,10.91846,38.8
195,529.0,128,198,0.1,10.22412,39.3
196,700.0,256,253,0.1,11.24909,39.4
197,232.0,64,99,0.1,9.98189,39.4
198,373.0,64,144,0.1,11.60723,39.5
199,435.0,128,166,0.1,11.29277,39.6
200,1069.0,256,371,0.1,11.31789,39.8
201,323.0,64,129,0.1,10.17009,40.3
202,927.0,256,326,0.1,10.07236,40.5
203,256.0,64,108,0.1,10.68624,40.6
204,983.0,512,342,0.1,11.22024,41.0
205,1081.0,512,375,0.1,12.66846,41.3
206,851.0,256,304,0.1,11.16499,41.5
207,833.0,256,297,0.1,12.07034,41.6
208,1093.0,512,380,0.1,12.18412,41.8
209,1164.0,512,402,0.1,11.3979,42.4
210,872.0,256,312,0.1,10.71779,42.9
211,432.0,128,164,0.1,10.04546,43.4
212,882.0,256,314,0.1,10.01751,43.5
213,944.0,256,333,0.1,11.33974,43.6
214,1141.0,512,397,0.1,12.23395,44.2
215,499.0,128,189,0.1,11.04543,44.8
216,1183.0,512,409,0.1,12.16922,45.0
217,1479.0,512,505,0.1,11.61179,45.2
218,545.0,128,202,0.1,11.15896,45.8
219,611.0,128,225,0.1,10.67315,46.0
220,595.0,128,220,0.1,12.59186,46.1
221,663.0,256,236,0.1,11.58846,46.2
222,1686.0,512,573,0.1,12.17445,46.4
223,753.0,256,271,0.1,12.10986,46.5
224,812.0,256,290,0.1,11.61881,47.0
225,1072.0,256,378,0.1,11.92214,47.2
226,938.0,512,328,0.1,10.81909,47.9
227,807.0,256,287,0.1,11.88055,48.0
228,357.0,128,139,0.1,11.25299,48.5
229,682.0,256,246,0.1,10.66583,48.7
230,752.0,256,272,0.1,11.15096,48.8
231,883.0,256,315,0.1,12.00719,49.0
232,581.0,128,213,0.1,12.07514,49.1
233,749.0,256,271,0.1,11.4472,49.2
234,1091.0,512,379,0.1,11.21198,49.5
235,935.0,256,328,0.1,12.45069,49.6
236,754.0,256,270,0.1,11.74166,50.2
237,1106.0,512,381,0.1,12.2806,50.8
238,721.0,256,263,0.1,11.54262,51.3
239,863.0,256,308,0.1,13.10713,51.4
240,486.0,128,184,0.1,10.93806,51.5
241,904.0,256,322,0.1,11.80942,51.6
242,357.0,128,138,0.1,10.60282,51.7
243,1278.0,512,444,0.1,12.28561,51.8
244,1185.0,512,411,0.1,12.97173,52.0
245,1018.0,256,354,0.1,11.00823,52.1
246,1024.0,512,361,0.1,13.50286,52.7
247,638.0,256,232,0.1,13.01391,53.2
248,571.0,128,211,0.1,11.01321,53.7
249,1164.0,512,404,0.1,12.18323,53.9
250,758.0,256,272,0.1,12.37298,54.4
251,1839.0,1024,622,0.1,12.5328,55.2
252,1409.0,512,485,0.1,12.86318,56.2
253,668.0,256,242,0.1,11.49561,57.0
254,1168.0,512,402,0.1,11.77902,57.4
255,410.0,128,157,0.1,10.88032,57.6
256,725.0,256,255,0.1,14.31776,57.9
257,1121.0,512,388,0.1,12.21388,58.1
258,722.0,256,260,0.1,12.26044,58.2
259,754.0,256,273,0.1,11.94455,58.7
260,648.0,256,234,0.1,12.05524,59.0
261,475.0,128,179,0.1,11.53547,59.1
262,1354.0,512,464,0.1,12.18465,59.4
263,829.0,256,298,0.1,12.07066,59.6
264,802.0,256,286,0.1,11.87487,59.8
265,592.0,128,220,0.1,12.31348,59.9
266,615.0,128,228,0.1,11.60858,60.1
267,888.0,256,315,0.1,12.73712,60.3
268,688.0,256,246,0.1,11.41244,60.4
269,589.0,256,217,0.1,12.3512,60.5
270,857.0,256,306,0.1,13.62856,60.6
271,435.0,128,168,0.1,11.40835,60.7
272,1172.0,512,408,0.1,11.20244,60.8
273,634.0,256,230,0.1,12.24673,60.9
274,1494.0,512,514,0.1,13.01168,61.1
275,441.0,128,169,0.1,11.08876,61.2
276,2070.0,1024,696,0.1,13.18921,61.5
277,597.0,128,222,0.1,11.52837,62.1
278,755.0,256,272,0.1,13.2356,62.2
279,928.0,512,325,0.1,13.16237,62.7
280,500.0,128,188,0.1,12.4446,62.8
281,1233.0,512,427,0.1,11.48272,63.3
282,435.0,128,168,0.1,12.59604,63.8
283,1265.0,512,437,0.1,13.8492,64.1
284,750.0,256,268,0.1,11.84008,64.3
285,1226.0,512,420,0.1,13.15847,65.1
286,1197.0,256,419,0.1,14.24915,65.7
287,917.0,256,327,0.1,12.80769,65.8
288,1698.0,512,581,0.1,13.18222,66.0
289,787.0,256,284,0.1,10.93298,66.5
290,1730.0,1024,586,0.1,13.73063,67.1
291,689.0,256,246,0.1,13.01511,67.7
292,1481.0,256,511,0.1,14.04533,68.3
293,704.0,256,252,0.1,13.16276,68.9
294,1376.0,512,473,0.1,14.12224,69.1
295,1418.0,256,488,0.1,12.61236,69.3
296,801.0,256,284,0.1,14.56179,70.3
297,857.0,256,305,0.1,12.87861,71.0
298,420.0,128,162,0.1,11.91772,71.6
299,516.0,128,194,0.1,14.19087,72.1
300,1039.0,256,363,0.1,11.74523,72.7
301,480.0,128,183,0.1,11.22082,73.3
302,794.0,256,282,0.1,11.36784,73.9
303,498.0,128,189,0.1,13.15055,74.1
304,1489.0,512,509,0.1,13.47148,75.1
305,842.0,256,301,0.1,12.62878,76.0
306,497.0,128,185,0.1,12.11368,76.1
307,1197.0,512,413,0.1,11.74742,76.5
308,1274.0,512,441,0.1,13.25686,76.7
309,906.0,256,323,0.1,10.93434,76.9
310,716.0,256,257,0.1,11.95405,77.0
311,548.0,128,204,0.1,11.89201,77.2
312,498.0,128,187,0.1,11.70579,77.3
313,1141.0,256,399,0.1,12.31909,77.5
314,1263.0,512,436,0.1,14.29189,77.6
315,1390.0,512,476,0.1,13.6101,77.8
316,399.0,128,155,0.1,10.66413,78.4
317,1405.0,512,484,0.1,13.30709,78.7
318,1600.0,512,549,0.1,13.65231,79.2
319,1808.0,512,621,0.1,12.77665,79.9
320,749.0,256,269,0.1,12.52912,80.7
321,619.0,256,223,0.1,12.02472,81.3
322,661.0,256,240,0.1,12.02683,81.4
323,788.0,256,283,0.1,13.85425,81.5
324,840.0,256,296,0.1,12.90443,81.7
325,1581.0,512,542,0.1,14.04668,81.9
326,674.0,256,244,0.1,13.47954,82.0
327,249.0,64,103,0.1,13.02729,82.1
328,768.0,256,275,0.1,12.0745,82.3
329,517.0,128,194,0.1,13.22994,82.4
330,656.0,256,240,0.1,11.66685,82.5
331,829.0,256,295,0.1,12.25337,82.7
332,983.0,512,344,0.1,13.55758,82.8
333,1080.0,512,374,0.1,13.75445,83.0
334,1357.0,512,465,0.1,11.84928,83.2
335,994.0,256,349,0.1,14.1147,83.3
336,877.0,256,311,0.1,13.27656,83.4
337,678.0,256,246,0.1,11.7424,83.5
338,710.0,256,253,0.1,14.4068,83.6
339,1141.0,512,398,0.1,13.44075,83.8
340,1296.0,512,447,0.1,12.60636,83.9
341,699.0,256,254,0.1,13.64728,84.5
342,954.0,256,333,0.1,15.48975,84.7
343,662.0,256,240,0.1,13.30581,85.5
344,565.0,256,205,0.1,11.95168,85.6
345,1747.0,512,591,0.1,14.08146,85.9
346,1593.0,512,545,0.1,13.73763,86.1
347,911.0,256,324,0.1,14.28067,86.7
348,1140.0,512,399,0.1,13.79668,87.3
349,1322.0,512,456,0.1,13.01723,88.3
350,1404.0,512,483,0.1,13.06845,89.0
351,998.0,256,352,0.1,11.82891,89.6
352,760.0,256,271,0.1,14.08137,89.7
353,392.0,128,150,0.1,14.69739,89.8
354,1435.0,512,492,0.1,14.06379,90.0
355,941.0,256,331,0.1,11.9854,90.2
356,1070.0,512,371,0.1,16.37186,90.3
357,1128.0,512,391,0.1,16.3746,90.5
358,486.0,128,184,0.1,11.99137,90.6
359,1532.0,512,524,0.1,14.6211,90.8
360,591.0,128,219,0.1,11.77387,90.9
361,1275.0,256,440,0.1,14.15703,91.0
362,556.0,128,207,0.1,11.30968,91.7
363,835.0,256,296,0.1,14.38448,92.1
364,446.0,128,172,0.1,9.74282,92.2
365,1140.0,512,396,0.1,13.0898,92.4
366,580.0,256,213,0.1,12.84599,92.6
367,1307.0,512,443,0.1,13.20902,92.8
368,1137.0,512,396,0.1,13.63053,94.2
369,976.0,256,340,0.1,14.68381,95.4
370,629.0,256,230,0.1,13.88253,96.0
371,747.0,256,268,0.1,11.73285,96.1
372,1434.0,512,491,0.1,13.44978,97.0
373,623.0,256,226,0.1,14.51428,97.5
374,1118.0,512,386,0.1,14.01197,97.7
375,830.0,256,296,0.1,13.53438,97.8
376,516.0,128,191,0.1,13.34629,98.3
377,943.0,256,332,0.1,11.89661,98.4
378,713.0,256,255,0.1,13.03804,98.5
379,1499.0,512,516,0.1,13.61957,98.7
380,789.0,128,285,0.1,12.20465,98.9
381,1446.0,512,496,0.1,13.83908,99.1
382,806.0,256,286,0.1,14.9536,99.2
383,734.0,256,263,0.1,14.23763,99.7
384,1102.0,512,380,0.1,13.30147,99.9
385,881.0,256,313,0.1,13.58295,100.1
386,351.0,128,136,0.1,12.73188,100.1
387,712.0,256,256,0.1,13.10973,100.3
388,757.0,256,271,0.1,13.93275,100.4
389,1160.0,512,400,0.1,12.3101,100.7
390,1443.0,512,494,0.1,13.49568,101.1
391,1591.0,512,546,0.1,13.88397,101.3
392,655.0,256,235,0.1,13.20535,101.4
393,822.0,256,296,0.1,12.60051,102.2
394,1556.0,512,532,0.1,14.61673,102.5
395,679.0,256,243,0.1,14.45753,102.6
396,970.0,256,342,0.1,13.24173,102.8
397,736.0,256,261,0.1,13.65435,103.0
398,1036.0,256,362,0.1,14.30429,103.1
399,1175.0,512,407,0.1,14.08418,103.4
400,842.0,256,302,0.1,13.32507,103.6
401,839.0,256,299,0.1,13.81731,104.2
402,955.0,256,339,0.1,13.24265,104.3
403,1563.0,512,534,0.1,14.15331,104.5
404,404.0,128,156,0.1,12.46796,104.6
405,986.0,512,346,0.1,11.91719,104.7
406,1175.0,256,411,0.1,14.39646,104.9
407,1376.0,512,476,0.1,13.38606,105.2
408,641.0,256,233,0.1,13.35702,105.4
409,1280.0,512,441,0.1,14.53407,106.5
410,1018.0,256,359,0.1,12.50902,106.8
411,1967.0,1024,662,0.1,13.97366,107.5
412,848.0,256,303,0.1,14.17684,109.0
413,1167.0,512,407,0.1,14.2692,109.9
414,743.0,256,269,0.1,13.8341,111.8
415,278.0,64,114,0.1,12.24984,112.3
416,943.0,256,334,0.1,13.17811,113.5
417,1350.0,512,459,0.1,16.09937,114.7
418,1120.0,512,387,0.1,14.05485,114.9
419,937.0,256,329,0.1,14.14876,115.1
420,506.0,128,186,0.1,12.42573,115.2
421,699.0,256,251,0.1,14.40245,115.3
422,948.0,512,331,0.1,13.12704,115.5
423,589.0,128,220,0.1,14.35773,115.6
424,729.0,256,261,0.1,14.84504,115.8
425,1090.0,256,382,0.1,11.71066,116.0
426,1370.0,512,470,0.1,14.91485,116.3
427,1047.0,256,366,0.1,13.59328,116.6
428,1408.0,512,484,0.1,13.82238,116.9
429,898.0,256,318,0.1,14.36617,117.0
430,1506.0,512,513,0.1,15.2661,117.2
431,2542.0,1024,847,0.1,15.79445,118.4
432,681.0,256,250,0.1,12.97354,119.2
433,552.0,128,204,0.1,13.79135,119.4
434,1130.0,256,395,0.1,13.049,120.4
435,829.0,256,298,0.1,14.64421,120.5
436,1371.0,512,470,0.1,14.5031,120.8
437,1250.0,512,433,0.1,12.85513,121.0
438,738.0,256,265,0.1,11.54257,121.3
439,606.0,128,223,0.1,15.05443,121.5
440,763.0,256,276,0.1,9.87164,121.6
441,624.0,256,227,0.1,12.98902,121.7
442,879.0,256,314,0.1,11.40136,121.9
443,893.0,256,313,0.1,13.89414,122.1
444,1113.0,512,384,0.1,14.28374,122.6
445,786.0,256,279,0.1,13.6397,122.7
446,939.0,256,334,0.1,14.48086,122.9
447,814.0,256,290,0.1,13.41156,123.0
448,2182.0,1024,736,0.1,14.70729,123.4
449,1743.0,1024,593,0.1,14.26961,123.6
450,1163.0,256,405,0.1,15.01071,123.9
451,786.0,256,278,0.1,14.23588,124.2
452,1009.0,256,354,0.1,14.4386,124.5
453,1230.0,512,426,0.1,13.93363,124.8
454,569.0,128,212,0.1,11.43592,125.1
455,752.0,128,273,0.1,15.56697,125.2
456,675.0,256,244,0.1,14.05256,125.5
457,989.0,256,345,0.1,15.15781,125.8
458,1129.0,256,394,0.1,13.33974,126.0
459,1044.0,512,365,0.1,13.81266,126.2
460,1640.0,512,563,0.1,14.33104,126.4
461,1406.0,512,478,0.1,13.89342,126.6
462,623.0,256,227,0.1,14.1203,126.7
463,670.0,128,244,0.1,13.32567,126.8
464,589.0,256,218,0.1,13.52122,126.9
465,1130.0,512,392,0.1,15.98707,127.0
466,754.0,256,271,0.1,14.87151,127.1
467,769.0,256,275,0.1,13.8641,127.2
468,683.0,256,250,0.1,13.29286,127.3
469,885.0,256,313,0.1,13.24747,127.4
470,1114.0,512,386,0.1,14.29364,127.6
471,840.0,256,302,0.1,17.29298,127.7
472,865.0,256,305,0.1,16.93389,127.8
473,717.0,256,257,0.1,13.64046,127.9
474,1714.0,512,585,0.1,14.55602,128.1
475,1480.0,512,513,0.1,14.12087,128.3
476,1309.0,512,453,0.1,14.12573,128.8
477,897.0,256,316,0.1,14.71021,129.3
478,431.0,128,163,0.1,13.38868,129.4
479,1381.0,512,473,0.1,15.2962,129.6
480,777.0,256,280,0.1,15.9016,129.7
481,1553.0,512,529,0.1,14.22457,129.9
482,1233.0,512,429,0.1,14.81606,130.1
483,810.0,256,285,0.1,14.22321,130.6
484,1043.0,256,366,0.1,13.38221,132.9
485,755.0,256,271,0.1,14.45578,133.1
486,644.0,256,234,0.1,16.17911,133.3
487,1291.0,512,449,0.1,14.70005,134.0
488,2285.0,1024,770,0.1,14.62568,135.0
489,2522.0,1024,841,0.1,15.05714,135.9
490,1180.0,512,410,0.1,14.24068,136.6
491,1205.0,512,417,0.1,15.48752,136.8
492,586.0,256,212,0.1,17.07913,136.9
493,1127.0,512,392,0.1,14.08889,137.1
494,1056.0,256,371,0.1,14.76948,137.4
495,1058.0,256,371,0.1,14.65689,139.2
496,1265.0,512,439,0.1,15.49618,139.7
497,819.0,256,293,0.1,13.38821,140.0
498,577.0,256,211,0.1,15.3346,140.2
499,871.0,256,308,0.1,15.35889,140.4
500,1173.0,256,407,0.1,14.61624,140.6
